,problem,result
1891,EA411101,"['Eca', 'Eac']"
1892,EI111101,['Oca']
1893,EI211101,['Oca']
1894,EI311101,['Oca']
1895,EI411101,['Oca']
1896,EE111101,['NVC']
1897,EE211101,['NVC']
1898,EE311101,['NVC']
1899,EE411101,['NVC']
1900,EO111101,['NVC']
1901,EO211101,['NVC']
1902,EO311101,['NVC']
1903,EO411101,['NVC']
1904,OA111101,['Oac']
1905,OA211101,['Oca']
1906,OA311101,['NVC']
1907,OA411101,['Oca']
1908,OI111101,['Oac']
1909,OI211101,['Oca']
1910,OI311101,['Oac']
1911,OI411101,['Oca']
1912,OE111101,['NVC']
1913,OE211101,['NVC']
1914,OE311101,['NVC']
1915,OE411101,['NVC']
1916,OO111101,['NVC']
1917,OO211101,['NVC']
1918,OO311101,['NVC']
1919,OO411101,['NVC']
1920,AA111110,['Aac']
1921,AA211110,['Aca']
1922,AA311110,['NVC']
1923,AA411110,"['Aac', 'Aca']"
1924,AI111110,['Aac']
1925,AI211110,"['Ica', 'Iac']"
1926,AI311110,['Aac']
1927,AI411110,"['Ica', 'Iac']"
1928,AE111110,"['Eca', 'Eac']"
1929,AE211110,"['Eca', 'Eac']"
1930,AE311110,"['Eca', 'Eac']"
1931,AE411110,"['Eca', 'Eac']"
1932,AO111110,['NVC']
1933,AO211110,['Oca']
1934,AO311110,['Oca']
1935,AO411110,['Oac']
1936,IA111110,"['Ica', 'Iac']"
1937,IA211110,['Aca']
1938,IA311110,['Aca']
1939,IA411110,"['Ica', 'Iac']"
1940,II111110,"['Ica', 'Iac']"
1941,II211110,"['Ica', 'Iac']"
1942,II311110,"['Ica', 'Iac']"
1943,II411110,"['Ica', 'Iac']"
1944,IE111110,['Oac']
1945,IE211110,['Oac']
1946,IE311110,['Oac']
1947,IE411110,['Oac']
1948,IO111110,['Oac']
1949,IO211110,['Oca']
1950,IO311110,['Oca']
1951,IO411110,['Oac']
1952,EA111110,"['Eca', 'Eac']"
1953,EA211110,"['Eca', 'Eac']"
1954,EA311110,"['Eca', 'Eac']"
1955,EA411110,"['Eca', 'Eac']"
1956,EI111110,['Oca']
1957,EI211110,['Oca']
1958,EI311110,['Oca']
1959,EI411110,['Oca']
1960,EE111110,['NVC']
1961,EE211110,['NVC']
1962,EE311110,['NVC']
1963,EE411110,['NVC']
1964,EO111110,['NVC']
1965,EO211110,['NVC']
1966,EO311110,['NVC']
1967,EO411110,['NVC']
1968,OA111110,['Oac']
1969,OA211110,['NVC']
1970,OA311110,['Oac']
1971,OA411110,['Oca']
1972,OI111110,['Oac']
1973,OI211110,['Oca']
1974,OI311110,['Oac']
1975,OI411110,['Oca']
1976,OE111110,['NVC']
1977,OE211110,['NVC']
1978,OE311110,['NVC']
1979,OE411110,['NVC']
1980,OO111110,['NVC']
1981,OO211110,['NVC']
1982,OO311110,['NVC']
1983,OO411110,['NVC']
1984,AA111111,['Aac']
1985,AA211111,['Aca']
1986,AA311111,['NVC']
1987,AA411111,"['Aac', 'Aca']"
1988,AI111111,['Aac']
1989,AI211111,"['Ica', 'Iac']"
1990,AI311111,['Aac']
1991,AI411111,"['Ica', 'Iac']"
1992,AE111111,"['Eca', 'Eac']"
1993,AE211111,"['Eca', 'Eac']"
1994,AE311111,"['Eca', 'Eac']"
1995,AE411111,"['Eca', 'Eac']"
1996,AO111111,['NVC']
1997,AO211111,['Oca']
1998,AO311111,['Oca']
1999,AO411111,['Oac']
2000,IA111111,"['Ica', 'Iac']"
2001,IA211111,['Aca']
2002,IA311111,['Aca']
2003,IA411111,"['Ica', 'Iac']"
2004,II111111,"['Ica', 'Iac']"
2005,II211111,"['Ica', 'Iac']"
2006,II311111,"['Ica', 'Iac']"
2007,II411111,"['Ica', 'Iac']"
2008,IE111111,['Oac']
2009,IE211111,['Oac']
2010,IE311111,['Oac']
2011,IE411111,['Oac']
2012,IO111111,['Oac']
2013,IO211111,['Oca']
2014,IO311111,['Oca']
2015,IO411111,['Oac']
2016,EA111111,"['Eca', 'Eac']"
2017,EA211111,"['Eca', 'Eac']"
2018,EA311111,"['Eca', 'Eac']"
2019,EA411111,"['Eca', 'Eac']"
2020,EI111111,['Oca']
2021,EI211111,['Oca']
2022,EI311111,['Oca']
2023,EI411111,['Oca']
2024,EE111111,['NVC']
2025,EE211111,['NVC']
2026,EE311111,['NVC']
2027,EE411111,['NVC']
2028,EO111111,['NVC']
2029,EO211111,['NVC']
2030,EO311111,['NVC']
2031,EO411111,['NVC']
2032,OA111111,['Oac']
2033,OA211111,['NVC']
2034,OA311111,['Oac']
2035,OA411111,['Oca']
2036,OI111111,['Oac']
2037,OI211111,['Oca']
2038,OI311111,['Oac']
2039,OI411111,['Oca']
2040,OE111111,['NVC']
2041,OE211111,['NVC']
2042,OE311111,['NVC']
2043,OE411111,['NVC']
2044,OO111111,['NVC']
2045,OO211111,['NVC']
2046,OO311111,['NVC']
2047,OO411111,['NVC']
